-84,7,x55ey0QeX1IdV10yNZjjgm0ZpAI=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,7,x55ey0QeX1IdV10yNZjjgm0ZpAI=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,6,x55ey0QeX1IdV10yNZjjgm0ZpAI=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,7,x55ey0QeX1IdV10yNZjjgm0ZpAI=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,6,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,6,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,6,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,6,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,6,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,7,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,6,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,5,TyhtcnbX3vgN9Nspp8h1vOM4cAA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,5,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,5,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,5,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,5,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,5,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,5,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,7,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,0,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,0,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,0,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-86,0,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,0,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,0,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-81,1,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-83,7,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-82,1,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,1,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-87,2,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-84,2,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-85,0,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
