33,9,CYzOoF/x0pDUmWgkl9zyo/5JpiU=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,14,CYzOoF/x0pDUmWgkl9zyo/5JpiU=,FsLtTNk1aAWasiq15FAVJ3UFM10=
38,14,CYzOoF/x0pDUmWgkl9zyo/5JpiU=,FsLtTNk1aAWasiq15FAVJ3UFM10=
36,14,CYzOoF/x0pDUmWgkl9zyo/5JpiU=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,14,CYzOoF/x0pDUmWgkl9zyo/5JpiU=,FsLtTNk1aAWasiq15FAVJ3UFM10=
34,14,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
33,14,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
38,13,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,13,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
36,13,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,13,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
34,13,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
36,12,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
33,13,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,12,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
38,12,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,12,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
34,12,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
33,12,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
38,11,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,11,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
36,11,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,11,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
33,11,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
34,11,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
36,10,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,10,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
38,10,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,10,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
34,9,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,9,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
36,9,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,9,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
38,9,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
34,10,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
33,10,m5azZWqVyB/lc2nICofPN8pnnzc=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,6,IQrRLY+z06gcHIAv3e9UWEZAnb4=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
35,2,3VgbEZ5wRGCpk86IsBG2M5X3XEE=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
36,7,3VgbEZ5wRGCpk86IsBG2M5X3XEE=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
35,7,3VgbEZ5wRGCpk86IsBG2M5X3XEE=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
34,4,3VgbEZ5wRGCpk86IsBG2M5X3XEE=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
37,5,XV2i73Wwg1JCWtmO9whqkIsmThY=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
36,1,XV2i73Wwg1JCWtmO9whqkIsmThY=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
34,2,HajiEPzsgRD710kRIlkv3zZZ2gI=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
37,1,HajiEPzsgRD710kRIlkv3zZZ2gI=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
36,6,HajiEPzsgRD710kRIlkv3zZZ2gI=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
37,7,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
38,1,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
38,7,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
38,5,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
33,8,aTfaJF/0KEh37o8S+s4d8V7j6/A=,FsLtTNk1aAWasiq15FAVJ3UFM10=
34,8,aTfaJF/0KEh37o8S+s4d8V7j6/A=,FsLtTNk1aAWasiq15FAVJ3UFM10=
33,5,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
38,6,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
35,8,aTfaJF/0KEh37o8S+s4d8V7j6/A=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,4,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
36,8,aTfaJF/0KEh37o8S+s4d8V7j6/A=,FsLtTNk1aAWasiq15FAVJ3UFM10=
35,5,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
37,8,aTfaJF/0KEh37o8S+s4d8V7j6/A=,FsLtTNk1aAWasiq15FAVJ3UFM10=
38,8,aTfaJF/0KEh37o8S+s4d8V7j6/A=,FsLtTNk1aAWasiq15FAVJ3UFM10=
37,2,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
34,5,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
33,3,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
36,2,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
38,2,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
36,4,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
37,4,aTfaJF/0KEh37o8S+s4d8V7j6/A=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
35,3,0s2mYqhqEvn4I4kG1cvAY2ELXE4=,upYhSTFhr4xyTpuH4HTYpIR0z3o=
