-19,93,7JHzwRPyCnSIQ0Yce+t2/v37Ugg=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,90,7JHzwRPyCnSIQ0Yce+t2/v37Ugg=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,91,7JHzwRPyCnSIQ0Yce+t2/v37Ugg=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,92,7JHzwRPyCnSIQ0Yce+t2/v37Ugg=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,93,7JHzwRPyCnSIQ0Yce+t2/v37Ugg=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,95,7JHzwRPyCnSIQ0Yce+t2/v37Ugg=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,95,WUNxWuqQKxqIf1VnaoKi4v/Ayw4=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,92,WUNxWuqQKxqIf1VnaoKi4v/Ayw4=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,94,WUNxWuqQKxqIf1VnaoKi4v/Ayw4=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,95,WUNxWuqQKxqIf1VnaoKi4v/Ayw4=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,89,WUNxWuqQKxqIf1VnaoKi4v/Ayw4=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,95,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,92,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,92,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,94,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,94,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,89,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,92,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,94,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,90,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,92,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,94,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,93,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,89,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,90,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,89,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,89,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,89,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,90,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,93,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,89,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,94,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,94,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,93,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,90,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,90,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,89,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,93,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,90,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,92,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,92,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,90,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,95,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,91,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,95,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,94,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,91,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,95,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,91,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,93,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,91,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,91,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,93,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,95,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,91,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,91,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-23,85,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-23,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-21,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-24,85,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-21,85,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-22,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-18,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-20,85,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-22,85,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-20,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-19,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-24,84,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-17,83,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-19,85,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-19,83,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-21,83,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-18,83,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
-20,88,O3b9eKGWJyaPgtiySzywdD36Gq8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,83,O3b9eKGWJyaPgtiySzywdD36Gq8=,Sh4okJlSSxeD2z6MYeLZRoLv5h4=
