-23,-143,Agp0q7vCBQgrADy6PgryWwMw8jg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-138,Agp0q7vCBQgrADy6PgryWwMw8jg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-138,Agp0q7vCBQgrADy6PgryWwMw8jg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-138,Agp0q7vCBQgrADy6PgryWwMw8jg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-138,Agp0q7vCBQgrADy6PgryWwMw8jg=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-138,U43/m9DUy7ML/laCXTaHR6BUQVQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-22,-138,U43/m9DUy7ML/laCXTaHR6BUQVQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-139,U43/m9DUy7ML/laCXTaHR6BUQVQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-139,U43/m9DUy7ML/laCXTaHR6BUQVQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-139,ZujG3l56duplorBjChcdA0YI5sw=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-139,ZujG3l56duplorBjChcdA0YI5sw=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-139,ZujG3l56duplorBjChcdA0YI5sw=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-140,ZujG3l56duplorBjChcdA0YI5sw=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-22,-139,U4sxI/MvuYnrgfqTJXE0LuBSiJU=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-140,U4sxI/MvuYnrgfqTJXE0LuBSiJU=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-134,U4sxI/MvuYnrgfqTJXE0LuBSiJU=,MzkWD8pULMSQBNuaudKf/VoybyU=
-19,-140,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-140,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-22,-143,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-137,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-143,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-143,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-143,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-137,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-142,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-19,-143,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-137,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-133,39o+X+wxHL0P7WMxY37fsKmx0Ns=,MzkWD8pULMSQBNuaudKf/VoybyU=
-22,-142,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-21,-142,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-20,-142,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-18,-142,39o+X+wxHL0P7WMxY37fsKmx0Ns=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-23,-134,39o+X+wxHL0P7WMxY37fsKmx0Ns=,MzkWD8pULMSQBNuaudKf/VoybyU=
