51,-11,FxBS7M5b8I49mI+FwwxMaIvhz44=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-11,FxBS7M5b8I49mI+FwwxMaIvhz44=,ZBdzI5umfob4KUbykdW+kxPHeeM=
53,-11,FxBS7M5b8I49mI+FwwxMaIvhz44=,ZBdzI5umfob4KUbykdW+kxPHeeM=
54,-11,FxBS7M5b8I49mI+FwwxMaIvhz44=,ZBdzI5umfob4KUbykdW+kxPHeeM=
49,-10,FxBS7M5b8I49mI+FwwxMaIvhz44=,ZBdzI5umfob4KUbykdW+kxPHeeM=
50,-10,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
51,-10,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-10,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
49,-11,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
50,-11,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
53,-10,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
54,-12,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
53,-12,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
54,-10,5evk4D75km9zlUUkYjlu/3ZKgCQ=,ZBdzI5umfob4KUbykdW+kxPHeeM=
49,-15,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
50,-15,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
51,-15,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-15,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
53,-15,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
54,-15,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
49,-14,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
50,-14,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
51,-14,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-14,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
53,-14,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
54,-14,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
49,-13,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
50,-13,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
51,-13,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-13,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
54,-13,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
53,-13,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
49,-12,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-12,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
51,-12,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
50,-12,2iIG8wcyUXBqfxWd2DKlga7zIKM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-5,EjqkTnrUREhFDij0zuINzexXuJE=,xegm6B1lmzG862gIqXO1vCe+UFI=
51,-5,EjqkTnrUREhFDij0zuINzexXuJE=,xegm6B1lmzG862gIqXO1vCe+UFI=
49,-5,EjqkTnrUREhFDij0zuINzexXuJE=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-2,EHbrsR3WfS34tBFeCGheA4NYoLY=,xegm6B1lmzG862gIqXO1vCe+UFI=
50,-5,qQZhMKMUyJAr/UWZgLzdP9jZVec=,xegm6B1lmzG862gIqXO1vCe+UFI=
52,-2,qQZhMKMUyJAr/UWZgLzdP9jZVec=,xegm6B1lmzG862gIqXO1vCe+UFI=
53,-2,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
51,-2,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
50,-2,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
49,-2,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
53,-6,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-6,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
53,-5,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-5,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
49,-4,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
50,-4,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
51,-4,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
53,-4,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
52,-4,CVuRTWeKESVPN7ywVMvIN3pyrFk=,xegm6B1lmzG862gIqXO1vCe+UFI=
49,-9,CVuRTWeKESVPN7ywVMvIN3pyrFk=,ZBdzI5umfob4KUbykdW+kxPHeeM=
50,-9,CVuRTWeKESVPN7ywVMvIN3pyrFk=,ZBdzI5umfob4KUbykdW+kxPHeeM=
52,-9,CVuRTWeKESVPN7ywVMvIN3pyrFk=,ZBdzI5umfob4KUbykdW+kxPHeeM=
51,-9,CVuRTWeKESVPN7ywVMvIN3pyrFk=,ZBdzI5umfob4KUbykdW+kxPHeeM=
53,-9,CVuRTWeKESVPN7ywVMvIN3pyrFk=,ZBdzI5umfob4KUbykdW+kxPHeeM=
51,-8,/11gfZ9bPoBYupK+C1Q7KUs0cW8=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-4,/11gfZ9bPoBYupK+C1Q7KUs0cW8=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-9,xVC+hJpnCzpwn9i0hLrvKQFZ87M=,ZBdzI5umfob4KUbykdW+kxPHeeM=
49,-8,xVC+hJpnCzpwn9i0hLrvKQFZ87M=,xegm6B1lmzG862gIqXO1vCe+UFI=
50,-8,xVC+hJpnCzpwn9i0hLrvKQFZ87M=,xegm6B1lmzG862gIqXO1vCe+UFI=
49,-3,eJNNcAaz2WESNA2HM17EF4bDNmg=,xegm6B1lmzG862gIqXO1vCe+UFI=
50,-3,eJNNcAaz2WESNA2HM17EF4bDNmg=,xegm6B1lmzG862gIqXO1vCe+UFI=
52,-8,eJNNcAaz2WESNA2HM17EF4bDNmg=,xegm6B1lmzG862gIqXO1vCe+UFI=
49,-7,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
50,-7,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
51,-7,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
52,-7,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
53,-7,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-7,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
51,-3,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
53,-3,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
52,-3,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
50,-6,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
52,-6,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
49,-6,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-3,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
54,-8,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
51,-6,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
53,-8,5IpHIB8cVj6ixWc/XBlQR3RNigs=,xegm6B1lmzG862gIqXO1vCe+UFI=
55,-11,5IpHIB8cVj6ixWc/XBlQR3RNigs=,ZBdzI5umfob4KUbykdW+kxPHeeM=
61,-10,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
60,-10,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
62,-10,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
55,-12,5IpHIB8cVj6ixWc/XBlQR3RNigs=,ZBdzI5umfob4KUbykdW+kxPHeeM=
59,-10,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
58,-15,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
59,-15,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
56,-15,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
57,-15,5IpHIB8cVj6ixWc/XBlQR3RNigs=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
