97,41,wV4ivP00doCSRMDZOlNdwrZjgH0=,F6IS5mBm4UATD20GXX7nGxImvRg=
100,46,wV4ivP00doCSRMDZOlNdwrZjgH0=,F6IS5mBm4UATD20GXX7nGxImvRg=
102,46,wV4ivP00doCSRMDZOlNdwrZjgH0=,F6IS5mBm4UATD20GXX7nGxImvRg=
101,46,wV4ivP00doCSRMDZOlNdwrZjgH0=,F6IS5mBm4UATD20GXX7nGxImvRg=
98,46,wV4ivP00doCSRMDZOlNdwrZjgH0=,F6IS5mBm4UATD20GXX7nGxImvRg=
102,45,wV4ivP00doCSRMDZOlNdwrZjgH0=,F6IS5mBm4UATD20GXX7nGxImvRg=
97,46,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
101,45,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
99,46,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
99,45,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
100,45,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
98,45,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
102,44,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
101,44,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
99,44,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
100,44,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
98,44,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
97,44,8Y8Ac95JsmmJFy8G7OTEb46IqvE=,F6IS5mBm4UATD20GXX7nGxImvRg=
