-13,-33,jxhoKYV1Ii/V2NqKZsb5CFsXabY=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-33,jxhoKYV1Ii/V2NqKZsb5CFsXabY=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-33,jxhoKYV1Ii/V2NqKZsb5CFsXabY=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-34,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-34,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-33,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-34,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-34,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-34,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-34,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-34,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-35,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-35,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-33,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-36,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-36,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-35,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-35,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-35,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-36,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-35,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-35,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-36,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-33,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-37,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-36,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-36,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-36,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-38,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-37,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-37,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-38,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-38,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-37,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-37,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-33,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-37,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-38,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-37,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-38,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-38,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-38,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-40,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-39,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-39,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-39,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-39,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-40,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-16,-39,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-39,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-14,-40,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-15,-39,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-13,-40,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-12,-40,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-10,-40,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-11,-40,EDiO+SAhnKAZIpr8ncBIWw9aoyc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-2,-38,Ik7f3QXEJq32HcPPxwS1DSfhMnM=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-1,-33,6mmlMDWEIF5Y2Y+24jS2jtR74ao=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-6,-37,6mmlMDWEIF5Y2Y+24jS2jtR74ao=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-5,-37,6mmlMDWEIF5Y2Y+24jS2jtR74ao=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-7,-39,6mmlMDWEIF5Y2Y+24jS2jtR74ao=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-5,-40,6mmlMDWEIF5Y2Y+24jS2jtR74ao=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-7,-37,6mmlMDWEIF5Y2Y+24jS2jtR74ao=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-2,-33,wToWG5lUQvv6lSUiSnLqHRLhbLo=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-5,-33,wToWG5lUQvv6lSUiSnLqHRLhbLo=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-1,-39,wToWG5lUQvv6lSUiSnLqHRLhbLo=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-3,-38,wToWG5lUQvv6lSUiSnLqHRLhbLo=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-6,-33,wToWG5lUQvv6lSUiSnLqHRLhbLo=,HvfJW74qLtkqWh4JHlbPLzXxqks=
