140,5,mXDZhncuanXWVwmuFg7w3n8mVbU=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
137,7,mXDZhncuanXWVwmuFg7w3n8mVbU=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
141,5,mXDZhncuanXWVwmuFg7w3n8mVbU=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
142,5,nV7Pjdh/YKn5K0FzdPEXPxv8Ho0=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
137,0,nV7Pjdh/YKn5K0FzdPEXPxv8Ho0=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
142,0,nV7Pjdh/YKn5K0FzdPEXPxv8Ho0=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
137,6,nV7Pjdh/YKn5K0FzdPEXPxv8Ho0=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
138,5,nV7Pjdh/YKn5K0FzdPEXPxv8Ho0=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
139,5,nV7Pjdh/YKn5K0FzdPEXPxv8Ho0=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
138,0,nV7Pjdh/YKn5K0FzdPEXPxv8Ho0=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
138,6,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
137,5,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
139,6,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
142,4,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
139,0,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
140,0,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
141,0,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
140,6,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
141,6,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
142,6,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
137,1,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
138,1,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
141,1,A/4zZWXVaVn0t95XN77IBrXiSAs=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
139,1,qwxVI9cQptegqCtAFOHL0VZsDaE=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
