155,-45,BQdAsk/saL9vKJbEbJUJ28rjL9E=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
156,-46,BQdAsk/saL9vKJbEbJUJ28rjL9E=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
156,-45,KQ+2PnqfqRkP/EI+kgiQ7X9MmGE=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
153,-45,Qn2iKBkXXiSG0vmjT9/6+GEbE74=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
154,-45,Qn2iKBkXXiSG0vmjT9/6+GEbE74=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
158,-46,Qn2iKBkXXiSG0vmjT9/6+GEbE74=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
157,-46,Qn2iKBkXXiSG0vmjT9/6+GEbE74=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
157,-45,Qn2iKBkXXiSG0vmjT9/6+GEbE74=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
158,-45,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
153,-44,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
154,-44,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
155,-44,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
156,-44,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
157,-44,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
158,-44,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
153,-43,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
154,-43,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
155,-43,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
156,-43,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
157,-43,JW4V2iT6bne64R/Ua4DLWpN5hqM=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
156,-42,+bPBlCwbV+WD/vZ9mNtzeAb7W3o=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
158,-43,+bPBlCwbV+WD/vZ9mNtzeAb7W3o=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
153,-42,+bPBlCwbV+WD/vZ9mNtzeAb7W3o=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
157,-42,+bPBlCwbV+WD/vZ9mNtzeAb7W3o=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
155,-42,+bPBlCwbV+WD/vZ9mNtzeAb7W3o=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
154,-42,KyeDB5of2oTEsjgUEXpGJ8jakwg=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
158,-42,KyeDB5of2oTEsjgUEXpGJ8jakwg=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
154,-47,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
155,-47,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
154,-46,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
157,-47,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
156,-47,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
153,-47,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
153,-46,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
158,-47,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
155,-46,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
148,-38,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
149,-38,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
147,-38,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
150,-38,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
145,-38,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
146,-38,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
149,-39,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
145,-37,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
150,-39,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
148,-39,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
146,-39,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
145,-39,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
147,-39,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
146,-37,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
150,-34,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
149,-34,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
148,-34,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
147,-34,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
146,-34,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
147,-37,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
145,-34,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
150,-35,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
149,-35,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
148,-35,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
146,-35,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
148,-37,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
147,-35,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
145,-35,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
147,-36,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
149,-36,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
150,-36,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
148,-36,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
149,-37,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
145,-36,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
146,-36,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
150,-37,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
156,-35,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
155,-40,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
153,-33,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
151,-38,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
157,-36,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
155,-35,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
157,-35,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
158,-41,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
158,-33,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
157,-33,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
154,-33,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
154,-39,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
155,-33,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
152,-33,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
158,-35,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
156,-33,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
145,-33,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
151,-37,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
152,-38,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
153,-40,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
153,-38,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
155,-38,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
146,-33,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
154,-38,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
156,-38,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
156,-40,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
153,-34,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
147,-33,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
158,-38,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
152,-34,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
155,-39,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
157,-38,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
154,-34,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
157,-40,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
148,-33,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
156,-34,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
155,-34,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
152,-36,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
158,-40,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
157,-34,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
158,-34,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
151,-36,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
153,-36,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
149,-33,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
156,-39,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
151,-35,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
157,-39,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
150,-33,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
151,-34,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
154,-40,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
152,-39,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
152,-37,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
154,-41,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
155,-37,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
153,-41,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
153,-37,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
155,-41,hTI73zq46OVyatc+8uqptKYarYU=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
151,-33,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
154,-37,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
151,-39,hTI73zq46OVyatc+8uqptKYarYU=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
158,-39,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
158,-37,hTI73zq46OVyatc+8uqptKYarYU=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
157,-37,d1nBPTYOlY0Hyxu3cAhuYPZydqY=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
