-7,-100,x4zDz/z+GTzSFcgDthiM7TOT9rY=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-100,3YfpuJOzy05lOCcpEb8DDqQ89BA=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-99,3YfpuJOzy05lOCcpEb8DDqQ89BA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-98,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-98,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-98,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-98,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-99,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-99,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-101,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-100,HSURKIB8LECCpOk77FrH3CjWlzY=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-98,gHnrDcBHB/yU5mq4WtdKgevD3as=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-98,gHnrDcBHB/yU5mq4WtdKgevD3as=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-98,gHnrDcBHB/yU5mq4WtdKgevD3as=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-102,gHnrDcBHB/yU5mq4WtdKgevD3as=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-105,w0DV+fXiSacrqfX2bSrammUa+Xs=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-8,-101,w0DV+fXiSacrqfX2bSrammUa+Xs=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-105,w0DV+fXiSacrqfX2bSrammUa+Xs=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-5,-105,w0DV+fXiSacrqfX2bSrammUa+Xs=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-8,-99,w0DV+fXiSacrqfX2bSrammUa+Xs=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-106,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-7,-112,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-6,-105,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-7,-105,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-6,-102,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-106,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-6,-112,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-4,-97,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-102,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-112,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-4,-112,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-7,-99,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-97,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-106,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-5,-97,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-12,-107,df3u6FRvlRxYgJaUS7CWb2sO0z4=,FCghxl+90cFgQOROkPBIxncmwuo=
-7,-97,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-106,df3u6FRvlRxYgJaUS7CWb2sO0z4=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-8,-103,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-97,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
-13,-107,df3u6FRvlRxYgJaUS7CWb2sO0z4=,FCghxl+90cFgQOROkPBIxncmwuo=
-7,-103,df3u6FRvlRxYgJaUS7CWb2sO0z4=,kM4NQw1icXGwZogdotaxyg8uin8=
