164,-35,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
163,-33,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
161,-40,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
163,-35,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
167,-40,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
162,-33,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
161,-33,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
166,-40,dtiL7MbAc6TyfwH60K7EcTnkriE=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
160,-38,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
165,-40,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
164,-33,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
162,-40,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
162,-35,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
164,-40,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
163,-39,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
163,-40,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
166,-36,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
167,-34,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
160,-40,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
165,-36,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
166,-37,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
166,-34,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
165,-33,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
160,-33,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
161,-35,X/EkKcujbeZC9Sa89Qtl+x8U+K4=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
