181,-12,vT4WvMQhGIB1ESYundwz7TkqMuo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-12,quiMDPp/mpU1OiegFwNqaNrjVIc=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-12,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-12,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-12,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-12,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-12,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-11,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-13,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-13,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-13,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-11,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-13,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-13,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-13,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-13,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-14,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-11,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-11,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-11,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-11,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-10,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-10,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-11,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-10,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-10,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-9,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-10,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-10,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-9,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-9,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-9,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-10,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-9,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-9,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-9,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-16,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-16,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-16,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-16,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-15,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-16,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-16,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-15,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-16,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-15,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-15,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-15,eneXnnEJQ+4lySny81B/kxkajgo=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
