99,-59,cQHJgyFz8fq2TGmUCMmYZ1s65ns=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
101,-60,4Nn9nVmh2w1goBNbF8Kk7RQv7fU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-60,4Nn9nVmh2w1goBNbF8Kk7RQv7fU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
100,-60,4Nn9nVmh2w1goBNbF8Kk7RQv7fU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
102,-60,4Nn9nVmh2w1goBNbF8Kk7RQv7fU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
101,-61,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
98,-59,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
97,-63,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-64,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
102,-61,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
98,-60,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
100,-61,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
102,-64,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
96,-60,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
96,-63,XPeHYV9AvgBNIkkJe4qRseeef+M=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
102,-63,XeZlQtCjmzpCscvqPWp22D5MEvU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
96,-61,XeZlQtCjmzpCscvqPWp22D5MEvU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
101,-63,XeZlQtCjmzpCscvqPWp22D5MEvU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
