92,-77,cbDcSKrgvsUvEc6hxhhY+0+/Om8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
90,-77,cbDcSKrgvsUvEc6hxhhY+0+/Om8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-77,cbDcSKrgvsUvEc6hxhhY+0+/Om8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-77,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-77,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-74,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-76,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-76,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-79,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-78,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-75,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-75,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-80,amvzT7GVKgnnASbDntXlFms2Fm8=,9Pmskx1XOf3VfWLbh+25wIydyGc=
94,-78,20hSWYW6pbHmWJe8eVFLUVT3sgI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
90,-80,20hSWYW6pbHmWJe8eVFLUVT3sgI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
93,-74,20hSWYW6pbHmWJe8eVFLUVT3sgI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-79,20hSWYW6pbHmWJe8eVFLUVT3sgI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
94,-74,20hSWYW6pbHmWJe8eVFLUVT3sgI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-80,20hSWYW6pbHmWJe8eVFLUVT3sgI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
93,-78,20hSWYW6pbHmWJe8eVFLUVT3sgI=,9Pmskx1XOf3VfWLbh+25wIydyGc=
92,-74,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
94,-69,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
92,-78,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
92,-80,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-74,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
94,-68,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
91,-78,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-68,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
95,-73,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
93,-80,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-78,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-67,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
94,-73,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-80,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-77,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
95,-69,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
94,-80,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
90,-67,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
93,-73,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-67,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
90,-78,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-74,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-80,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-72,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
93,-68,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
93,-79,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-68,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
90,-74,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
88,-68,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
92,-68,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
92,-73,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
94,-79,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-74,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-78,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
91,-73,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
92,-79,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-67,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
91,-72,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
92,-72,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
90,-79,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
89,-72,ES8wjFyini/vmfmZyyE7jwyUo8E=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
91,-79,ES8wjFyini/vmfmZyyE7jwyUo8E=,9Pmskx1XOf3VfWLbh+25wIydyGc=
