92,-35,hAvZMW2Ef3tJvDrF/PaLnXHba74=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
93,-38,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
91,-35,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
89,-35,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
92,-36,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
93,-39,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
93,-36,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
93,-37,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
94,-38,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
92,-38,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
90,-35,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
92,-37,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
94,-39,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
90,-36,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
90,-38,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
91,-36,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
89,-36,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
91,-39,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
90,-39,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
92,-39,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
93,-34,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
92,-34,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
94,-34,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
91,-37,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
89,-39,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
91,-34,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
91,-38,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
90,-34,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
90,-37,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
89,-34,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
89,-37,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
93,-35,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
89,-38,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
94,-36,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
94,-35,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
94,-37,GoJU0GyCnyPrwYAunq/pwuJW8BI=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
86,-33,CMzIhjqmBapPzbI7VBQ+PWNywOo=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
82,-37,CMzIhjqmBapPzbI7VBQ+PWNywOo=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
88,-37,CMzIhjqmBapPzbI7VBQ+PWNywOo=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
82,-33,CMzIhjqmBapPzbI7VBQ+PWNywOo=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
86,-38,36yIgfE5m/XNGIwGneQFS8x7SY8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
86,-34,36yIgfE5m/XNGIwGneQFS8x7SY8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
84,-33,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
83,-37,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
81,-33,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
85,-33,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
87,-38,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
83,-33,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
85,-38,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
81,-37,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
87,-34,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
84,-37,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
85,-34,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
83,-34,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
82,-34,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
81,-34,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
83,-38,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
84,-34,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
87,-35,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
82,-38,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
81,-38,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
86,-35,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
85,-37,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
84,-38,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
87,-39,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
85,-35,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
84,-35,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
83,-35,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
82,-35,iYW+KtOGQOSgx9jjtJswKuwWNi8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
88,-34,iYW+KtOGQOSgx9jjtJswKuwWNi8=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
84,-39,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
85,-39,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
83,-39,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
82,-39,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
84,-36,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
81,-35,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
86,-39,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
85,-36,7BnD3JtIEJ68n6vZoDXAuYNWN+I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
81,-36,X66SUUYRlk/ZHD6RoC3e9tCh4Kk=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
