153,-7,ClDN33QqgnR0zDSIMF8Q9CvXOiY=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
157,-2,qlu9hbY9NKmiftIflG7mO8pDplY=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-6,qlu9hbY9NKmiftIflG7mO8pDplY=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
157,-3,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
156,-2,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-2,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-3,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
154,-2,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-3,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-2,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-4,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-2,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
154,-3,EBxPL+oOq7krzwHQ/cLrqS+kFL4=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
156,-3,fx0QAM3R03UaOgxr1L16iex7Ml8=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-4,fx0QAM3R03UaOgxr1L16iex7Ml8=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-7,fx0QAM3R03UaOgxr1L16iex7Ml8=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
154,-6,fx0QAM3R03UaOgxr1L16iex7Ml8=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-3,fx0QAM3R03UaOgxr1L16iex7Ml8=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-7,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
157,-4,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-5,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
156,-5,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
156,-4,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-5,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-5,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-6,GPGtTGq1XUEXpWWrGrwzks2ycvo=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
