101,-27,1OAnmDIjnUcdJZTjUPh63+9cWhw=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-30,1OAnmDIjnUcdJZTjUPh63+9cWhw=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-26,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-27,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-27,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-29,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-27,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-27,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-28,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-27,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-26,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-31,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-26,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-26,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-28,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-29,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-29,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-26,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-30,w6oDgi/BHbUb+oucmCISnuqYrcg=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
