-27,6,4zW0kWf4JoHa9WJnlP8+QGYYXg4=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,5,4zW0kWf4JoHa9WJnlP8+QGYYXg4=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,0,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,1,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,1,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,1,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,5,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,3,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,5,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,4,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,4,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,6,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,5,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,0,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,3,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,5,cW1rR+OjZMHDO2Ttcb4HbCeFRrI=,ulVfzXrGlXcke19q7qZbbGiXuMM=
