-48,-13,B9GmKCsPd+2/rwK44j2o/WOTRug=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-13,B9GmKCsPd+2/rwK44j2o/WOTRug=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-13,/xk/AI/FqAgtSa9tYYRegJUCA8Y=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-13,/xk/AI/FqAgtSa9tYYRegJUCA8Y=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-13,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-13,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-14,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-13,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-13,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-12,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-16,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-14,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-14,UDV/GH8VrwXJBkoflWkWrl/Q14c=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-12,fXMP2+QIqAWIfXlWk6V3idssN80=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-14,fXMP2+QIqAWIfXlWk6V3idssN80=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-10,fXMP2+QIqAWIfXlWk6V3idssN80=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-10,fXMP2+QIqAWIfXlWk6V3idssN80=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-14,fXMP2+QIqAWIfXlWk6V3idssN80=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-14,fXMP2+QIqAWIfXlWk6V3idssN80=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-12,945XTGWvlv1YxXjFj9vxO+gB0VU=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-10,945XTGWvlv1YxXjFj9vxO+gB0VU=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-14,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-14,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-10,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-12,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-10,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-10,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-10,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-12,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-15,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-10,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-12,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-12,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-12,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-11,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-34,-7,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-35,-5,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-37,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-37,-8,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-37,-7,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-38,-7,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-35,-4,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-47,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-36,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-36,-7,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-41,-9,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-33,-7,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-35,-7,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-44,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-38,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-45,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-41,-4,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-38,-8,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-35,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-46,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-39,-7,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-48,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-42,-4,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-42,-9,DWf5sHgfQmJQwNhSfUclI6yJuAI=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-34,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-36,-4,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-43,-3,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-43,-4,DWf5sHgfQmJQwNhSfUclI6yJuAI=,XenJX4CeNsBey1cF1PahKIucVUI=
-39,-8,DWf5sHgfQmJQwNhSfUclI6yJuAI=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
