-103,7,iipox1COIX212PbTnODywgYiBIY=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,7,iipox1COIX212PbTnODywgYiBIY=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,7,qD0PMH3nYZ8iBH6Fq3xjH5MrZbE=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,6,qD0PMH3nYZ8iBH6Fq3xjH5MrZbE=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,7,qD0PMH3nYZ8iBH6Fq3xjH5MrZbE=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,6,qD0PMH3nYZ8iBH6Fq3xjH5MrZbE=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,6,qD0PMH3nYZ8iBH6Fq3xjH5MrZbE=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,6,qD0PMH3nYZ8iBH6Fq3xjH5MrZbE=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,6,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,6,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,7,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,6,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,0,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,7,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,0,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,0,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,0,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,7,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,0,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,0,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,0,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,1,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,1,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,1,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,1,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,1,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,2,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,1,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,1,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,2,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,2,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,3,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,2,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-103,3,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,2,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-99,3,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,2,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,2,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-98,3,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-97,3,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-101,4,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,4,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-102,3,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-100,4,kK9vqEQQ+XgmmQJBuxgTy8zkBQM=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
