-98,-10,CB/MEiB+iMaVFzfDcmRoxAa3jD0=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-99,-10,CB/MEiB+iMaVFzfDcmRoxAa3jD0=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-100,-10,J0tVO4VJRNm9PGLKlnohK/UQ1Xc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-103,-15,J0tVO4VJRNm9PGLKlnohK/UQ1Xc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-104,-15,J0tVO4VJRNm9PGLKlnohK/UQ1Xc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-100,-15,J0tVO4VJRNm9PGLKlnohK/UQ1Xc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-102,-15,J0tVO4VJRNm9PGLKlnohK/UQ1Xc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-99,-15,J0tVO4VJRNm9PGLKlnohK/UQ1Xc=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-101,-15,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-104,-14,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-98,-15,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-103,-14,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-102,-14,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-99,-14,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-101,-14,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-100,-14,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-98,-14,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-104,-13,Wx9YGwSg1DHgxsQhsL2JYD/14HE=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-103,-13,//LqExgFm7IfWoNGNTrzVdsoh/w=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-102,-13,//LqExgFm7IfWoNGNTrzVdsoh/w=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
