134,70,6L3srRvwImHyqBh1uOgZ8C9c+lU=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,69,6L3srRvwImHyqBh1uOgZ8C9c+lU=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,70,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,67,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,70,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,67,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,68,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,68,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,69,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,67,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,68,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,70,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,69,VEK23A9tS3U22WxqkuP/eU67/kM=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,69,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,69,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,65,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,70,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,71,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,65,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,68,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,71,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,67,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,65,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,71,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,71,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,71,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,64,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,71,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,66,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,65,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
135,71,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,65,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
130,65,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,66,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,68,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
129,66,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
134,66,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
128,66,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
131,67,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
133,66,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
132,67,PaFZcm4+JEI66PE2+IE1so7W4kw=,qNQKhS1Cu5vqUXRLKcdxEnSbp70=
