-6,53,8yKtM/lGF9JcksWV5X2F53jthhM=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,53,8yKtM/lGF9JcksWV5X2F53jthhM=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,53,w+QJ+w1BqNrr3et7bU7uKNjReFM=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,52,w+QJ+w1BqNrr3et7bU7uKNjReFM=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,52,w+QJ+w1BqNrr3et7bU7uKNjReFM=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,53,w+QJ+w1BqNrr3et7bU7uKNjReFM=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,53,kBJ/Z81rBiq8GjZFbLRMxFhU+uQ=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,52,kBJ/Z81rBiq8GjZFbLRMxFhU+uQ=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,52,kBJ/Z81rBiq8GjZFbLRMxFhU+uQ=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,52,kBJ/Z81rBiq8GjZFbLRMxFhU+uQ=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,53,kBJ/Z81rBiq8GjZFbLRMxFhU+uQ=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,52,kBJ/Z81rBiq8GjZFbLRMxFhU+uQ=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,52,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,53,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,52,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,48,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,48,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,48,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,51,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,53,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,48,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,48,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,54,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,49,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,49,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,49,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,48,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,50,bHYq/wpYGrf5mAt5pNd+wbEeDk0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,48,gfCcwvpzmEAvMbEdXYtklwfzBYk=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,48,gfCcwvpzmEAvMbEdXYtklwfzBYk=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,54,gfCcwvpzmEAvMbEdXYtklwfzBYk=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,49,gfCcwvpzmEAvMbEdXYtklwfzBYk=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,49,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,49,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,49,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,54,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,54,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,49,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,54,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,54,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-14,61,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-3,54,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,54,oxG3RBmoX4f3080NyjSV9fERpB0=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-12,63,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-13,58,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-11,62,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-14,58,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-13,62,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-12,62,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-15,58,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-13,57,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-13,63,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-14,63,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-11,63,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-15,57,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-14,60,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-13,60,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-15,63,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-13,59,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-14,57,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-16,62,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-14,59,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-15,60,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
-15,59,oxG3RBmoX4f3080NyjSV9fERpB0=,gO324W5UZgiBWy8YjTaAja2q4XM=
