143,47,N0ZyfnssnLckinyOJk1MeDsjiYk=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
142,42,N0ZyfnssnLckinyOJk1MeDsjiYk=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
143,42,N0ZyfnssnLckinyOJk1MeDsjiYk=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
137,43,N0ZyfnssnLckinyOJk1MeDsjiYk=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
138,43,N0ZyfnssnLckinyOJk1MeDsjiYk=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,43,N0ZyfnssnLckinyOJk1MeDsjiYk=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,43,BtRVpq0Fcj4929QYHNUFRl0YXJY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,43,BtRVpq0Fcj4929QYHNUFRl0YXJY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,42,BtRVpq0Fcj4929QYHNUFRl0YXJY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
141,42,BtRVpq0Fcj4929QYHNUFRl0YXJY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
139,42,BtRVpq0Fcj4929QYHNUFRl0YXJY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
142,43,BtRVpq0Fcj4929QYHNUFRl0YXJY=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
143,43,Duj0TNse+s+JUNTqPkSdWvpkBho=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
128,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
137,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
134,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
138,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
135,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
139,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
140,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
129,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
141,44,Duj0TNse+s+JUNTqPkSdWvpkBho=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
