-14,98,ADrOJrqzm//SgFDLzJ1xFDNWjvY=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,102,SWdUqBL5aNH6PMzm+snmPNPdls0=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,101,SWdUqBL5aNH6PMzm+snmPNPdls0=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,103,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,99,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,103,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,102,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,98,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,102,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,103,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,100,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,102,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,103,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,102,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,103,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,103,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,96,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,97,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,103,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,100,SXX++8yV7R+nJCl8YZdkBQvd8Q4=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,97,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-4,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-6,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-2,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-1,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-8,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-6,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-6,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-2,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-4,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,102,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-1,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-4,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,101,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-2,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-6,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-4,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-1,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-1,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-4,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,100,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-2,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-6,99,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-2,103,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-1,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-6,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-4,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,96,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-7,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,98,yyYLK7vCiXFD+R0j0zmdYZeRAN8=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
