-74,-6,WeE04/Zz96MKHQT5fdbm+Ne7pLM=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-75,-6,WeE04/Zz96MKHQT5fdbm+Ne7pLM=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-75,-2,S2+YRYAJ7NKfAxHS1P4PNUGXRqI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-76,-5,S2+YRYAJ7NKfAxHS1P4PNUGXRqI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-79,-6,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-77,-5,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-74,-2,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-76,-6,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-77,-6,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-78,-6,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-78,-5,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-79,-5,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-74,-5,nHd7Hniu4s8GOoRk6Vp68p7y4bw=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-75,-5,ODgG0B3sxuJl9vnePdZuCJp4L74=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-78,-4,ODgG0B3sxuJl9vnePdZuCJp4L74=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-76,-4,ODgG0B3sxuJl9vnePdZuCJp4L74=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-79,-4,ODgG0B3sxuJl9vnePdZuCJp4L74=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-74,-4,ODgG0B3sxuJl9vnePdZuCJp4L74=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-77,-4,ODgG0B3sxuJl9vnePdZuCJp4L74=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-75,-4,+ttOUwdlLcebn2qLwZT1n+w4iMU=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-79,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-77,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-79,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-78,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-76,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-78,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-77,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-74,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-74,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-74,-1,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-66,-6,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-77,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-76,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-79,-1,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-79,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-76,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-75,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-76,-1,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-78,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-72,-6,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-75,-1,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-71,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-75,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-70,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-69,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-72,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-78,-1,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-70,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-72,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-69,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-67,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-68,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-66,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-77,-1,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-71,-6,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-70,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-67,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-71,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-68,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-70,-6,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-68,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-69,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-66,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-71,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-70,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-72,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-67,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-67,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-69,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-66,-7,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-73,-5,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-66,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-72,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-71,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-67,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-70,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-68,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-69,-2,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
-73,-3,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-73,-4,VlKjkSXIaHRglndTQk8tMc94TJI=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-69,-6,VlKjkSXIaHRglndTQk8tMc94TJI=,ApDr4EZcVP6eAOiM3YZYBH51O60=
