-36,-138,vsKMDx97C/UaiFE/dfqZhKC2qT0=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-144,MOvJzyZdv5kILQCUOLm0obUsMhk=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-138,MOvJzyZdv5kILQCUOLm0obUsMhk=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-138,MOvJzyZdv5kILQCUOLm0obUsMhk=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-138,MOvJzyZdv5kILQCUOLm0obUsMhk=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-144,/vrQ4HUZpWzL9U0M/b2DNfTF4VY=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-144,/vrQ4HUZpWzL9U0M/b2DNfTF4VY=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-144,/vrQ4HUZpWzL9U0M/b2DNfTF4VY=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-144,/vrQ4HUZpWzL9U0M/b2DNfTF4VY=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-144,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-144,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-144,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-143,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-142,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-141,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-140,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-138,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-138,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-139,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-138,PInOqCoyBqsyvVqT1ewaE/y9gJo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-138,A+wfU/79sIqbyO8kcPYuDUu1tP8=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-129,TH0/uSKNDZssTDH4SGh8TUoR4mo=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-36,-130,TH0/uSKNDZssTDH4SGh8TUoR4mo=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-37,-137,TH0/uSKNDZssTDH4SGh8TUoR4mo=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-135,TH0/uSKNDZssTDH4SGh8TUoR4mo=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-37,-129,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-36,-137,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-130,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-38,-137,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-131,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-38,-130,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-37,-130,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-37,-136,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-36,-129,HsMiNK+ZXlUbABxw6+ohBxs8s1Y=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
