4,-113,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-114,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
4,-114,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-114,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-113,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-114,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-113,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-120,GclXvMwVS7Meq4rl+AMDWMIiB/w=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-113,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-114,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-114,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-114,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-114,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
4,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-113,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
4,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
4,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
4,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-120,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-120,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-116,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-120,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
4,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-120,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-118,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
4,-120,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-120,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
2,-117,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
1,-120,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-113,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
5,-113,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
6,-115,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
7,-113,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
0,-119,fbq9zrouKG1P6i5VKh6GNc10lY8=,thBAT6wNPXJSuWfZoXBQ7qShbW0=
3,-110,G85OTliej4id1AS0BNCbHR7R/Wg=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-110,SMdnNWw+1T4SMNe9wOjOUo3uhpo=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-106,SMdnNWw+1T4SMNe9wOjOUo3uhpo=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-110,SMdnNWw+1T4SMNe9wOjOUo3uhpo=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
0,-112,SMdnNWw+1T4SMNe9wOjOUo3uhpo=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-108,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-107,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-111,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-111,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-111,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-106,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
0,-111,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-108,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-111,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-108,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-112,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-108,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-112,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-106,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
0,-108,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-112,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
0,-107,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-106,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
6,-109,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-109,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
6,-112,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-106,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-112,vOmNhIptYsyefEyrOUzBJKsunBU=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-109,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-106,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-109,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-111,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
6,-111,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
6,-107,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-107,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-107,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-107,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-108,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-107,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-109,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-111,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-108,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-110,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-107,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-110,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-110,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
0,-109,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
6,-106,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-109,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
0,-106,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-112,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-109,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
6,-108,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-112,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
4,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-97,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
1,-97,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
0,-97,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
5,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
2,-97,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
6,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
3,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
7,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
6,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
7,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
5,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
4,-97,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
2,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
3,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
4,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
2,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
7,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
0,-104,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
0,-98,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
6,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
1,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
5,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
0,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
0,-105,ITuUdExgFg5L3dq6mGmGO5xWPmc=,arnEvKP1sQbbS3ZHt8x35c8Z5A4=
1,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
5,-97,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
4,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
6,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
7,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
5,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
4,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
2,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
3,-99,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
3,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
2,-104,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
2,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
1,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
0,-100,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
7,-101,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
3,-104,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
6,-101,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
5,-101,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
3,-101,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
4,-101,ITuUdExgFg5L3dq6mGmGO5xWPmc=,3OvS1ebUUPfmtF1mNe5FozjzXPc=
